[90m10:45PM[0m [33mDBG[0m [95msystem | [0m[2mno buildkit daemon detected[0m[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.489   - Downloading psr/cache (1.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.490   - Downloading symfony/cache-contracts (v2.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.490   - Downloading psr/container (1.0.0)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.491   - Downloading symfony/service-contracts (v2.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.491   - Downloading symfony/polyfill-php73 (v1.13.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.491   - Downloading symfony/polyfill-mbstring (v1.13.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.492   - Downloading symfony/console (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.492   - Downloading symfony/dotenv (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.493   - Downloading psr/event-dispatcher (1.0.0)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.493   - Downloading symfony/event-dispatcher-contracts (v2.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.494   - Downloading symfony/routing (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.494   - Downloading symfony/polyfill-intl-idn (v1.13.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.494   - Downloading symfony/mime (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.495   - Downloading symfony/http-foundation (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.495   - Downloading symfony/event-dispatcher (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.495   - Downloading symfony/var-dumper (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.495   - Downloading psr/log (1.1.2)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.496   - Downloading symfony/error-handler (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.496   - Downloading symfony/http-kernel (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.496   - Downloading symfony/finder (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.496   - Downloading symfony/filesystem (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.497   - Downloading symfony/dependency-injection (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.497   - Downloading symfony/config (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.497   - Downloading symfony/var-exporter (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.497   - Downloading symfony/cache (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.498   - Downloading symfony/framework-bundle (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.498   - Downloading symfony/yaml (v5.0.1)[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.525   0/28 [>---------------------------]   0%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.141   5/28 [=====>----------------------]  17%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.243   9/28 [=========>------------------]  32%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.362  12/28 [============>---------------]  42%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.464  14/28 [==============>-------------]  50%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.569  18/28 [==================>---------]  64%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.682  19/28 [===================>--------]  67%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.783  21/28 [=====================>------]  75%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.886  25/28 [=========================>--]  89%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 1.995  27/28 [===========================>]  96%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.073  28/28 [============================] 100%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.075   - Installing symfony/flex (v1.5.3): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.147 The "symfony/flex" plugin was skipped because it requires a Plugin API version ("^1.0") that does not match your Composer installation ("2.1.0"). You may need to run composer update with the "--no-plugins" option.[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.152   - Installing psr/cache (1.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.156   - Installing symfony/cache-contracts (v2.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.162   - Installing psr/container (1.0.0): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.164   - Installing symfony/service-contracts (v2.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.167   - Installing symfony/polyfill-php73 (v1.13.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.172   - Installing symfony/polyfill-mbstring (v1.13.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.180   - Installing symfony/console (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.183   - Installing symfony/dotenv (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.186   - Installing psr/event-dispatcher (1.0.0): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.203   - Installing symfony/event-dispatcher-contracts (v2.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.211   - Installing symfony/routing (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.212   - Installing symfony/polyfill-intl-idn (v1.13.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.213   - Installing symfony/mime (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.216   - Installing symfony/http-foundation (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.217   - Installing symfony/event-dispatcher (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.220   - Installing symfony/var-dumper (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.221   - Installing psr/log (1.1.2): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.221   - Installing symfony/error-handler (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.222   - Installing symfony/http-kernel (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.223   - Installing symfony/finder (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.223   - Installing symfony/filesystem (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.224   - Installing symfony/dependency-injection (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.224   - Installing symfony/config (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.225   - Installing symfony/var-exporter (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.226   - Installing symfony/cache (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.227   - Installing symfony/framework-bundle (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.227   - Installing symfony/yaml (v5.0.1): Extracting archive[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.249   0/27 [>---------------------------]   0%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.329   9/27 [=========>------------------]  33%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.446  17/27 [=================>----------]  62%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.555  23/27 [=======================>----]  85%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.572  27/27 [============================] 100%[0m
[90m10:45PM[0m [32mINF[0m [35mapp.ctr | [0m#9 2.721 Generating autoload files[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#9 DONE 2.9s[0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.output | [0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.output | [0m[2m#12 Subdir /app[0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.output | [0m[2m#12 sha256:a5baffea27f1ced0e556bbc1136fdda6f20edce1581545021be75c54fe17c601[0m[0m
[90m10:45PM[0m [33mDBG[0m [35mapp.output | [0m[2m#12 DONE 0.0s[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[0m
[90m10:45PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#14 FetchContainer php:8.0-apache[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#14 sha256:e643a03698f4348650505ab8461078e599eed47f700a29f0dc0768942b784979[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#14 resolve docker.io/library/php:8.0-apache 0.2s done[0m[0m
[90m10:45PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#14 DONE 0.1s[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mimage | [0m[0m
[90m10:45PM[0m [33mDBG[0m [36mimage | [0m[2m#17 Copy / /var/www/html[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mimage | [0m[2m#17 sha256:98e6d6585fc9a93252a1db1ea00c35872b32acd49e38480d067a767974b5ab66[0m[0m
[90m10:45PM[0m [33mDBG[0m [36mimage | [0m[2m#17 DONE 0.1s[0m[0m
[90m10:45PM[0m [33mDBG[0m [95msystem | [0m[0m
[90m10:45PM[0m [33mDBG[0m [95msystem | [0m[2m#21 exporting to image[0m[0m
[90m10:45PM[0m [33mDBG[0m [95msystem | [0m[2m#21 sha256:e8c613e07b0b7ff33893b694f7759a10d42e180f2b4dc349fb57dc6b71dcab00[0m[0m
[90m10:45PM[0m [33mDBG[0m [95msystem | [0m[2m#21 exporting layers[0m[0m
[90m10:45PM[0m [33mDBG[0m [95msystem | [0m[2m#21 exporting layers 0.8s done[0m[0m
[90m10:45PM[0m [33mDBG[0m [95msystem | [0m[2m#21 exporting manifest sha256:afe816811319e60a69ca0f0d654b92f1972d4921b562dfd30e1fa484d0d09c71 0.0s done[0m[0m
[90m10:45PM[0m [33mDBG[0m [95msystem | [0m[2m#21 exporting config sha256:5e642d5184f43c8b612cc4d4ef58ad7a5100fa405e7f1eae1fbdfd0e76807d78 done[0m[0m
[90m10:45PM[0m [33mDBG[0m [95msystem | [0m[2m#21 pushing layers[0m[0m
[90m10:46PM[0m [33mDBG[0m [95msystem | [0m[2m#21 pushing layers 1.3s done[0m[0m
[90m10:46PM[0m [33mDBG[0m [95msystem | [0m[2m#21 pushing manifest for localhost:5042/phpapp:latest@sha256:afe816811319e60a69ca0f0d654b92f1972d4921b562dfd30e1fa484d0d09c71 0.0s done[0m[0m
[90m10:46PM[0m [33mDBG[0m [95msystem | [0m[2m#21 DONE 2.2s[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mpush.push | [0m[0m
[90m10:46PM[0m [33mDBG[0m [34mpush.push | [0m[2m#22 Mkdir /dagger[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mpush.push | [0m[2m#22 sha256:6968508fe5f0ad211a52928d1010e774f0ef197ff6d00ba23bc5f4618b1fa368[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mpush.push | [0m[2m#22 DONE 0.0s[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mpush.push | [0m[0m
[90m10:46PM[0m [33mDBG[0m [34mpush.push | [0m[2m#23 Storing image digest to /dagger/image_digest[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mpush.push | [0m[2m#23 sha256:1fc700a76e0e012cc72d516670f08e1e18124575283f5a1bc0275f689a54343b[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mpush.push | [0m[2m#23 DONE 0.0s[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=subdir pipeline=push.push[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mpush.push | [0m[0m
[90m10:46PM[0m [33mDBG[0m [34mpush.push | [0m[2m#24 Storing image ref to /dagger/image_ref[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mpush.push | [0m[2m#24 sha256:c715e02465f66ee5b1b50e5ed8dfdc0311776871879303819f33d5e267d86e44[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mpush.push | [0m[2m#24 DONE 0.0s[0m[0m
[90m10:46PM[0m [32mINF[0m [34mpush.push | [0mcompleted    [1mduration=3.3s[0m[0m
[90m10:46PM[0m [33mDBG[0m [93mpush.digest | [0m[2mdependency detected[0m    [1mdependency=push.push[0m[0m
[90m10:46PM[0m [32mINF[0m [93mpush.digest | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.digest[0m[0m
[90m10:46PM[0m [32mINF[0m [36mpush.digest.#up[0].from | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.digest.#up[0].from[0m[0m
[90m10:46PM[0m [32mINF[0m [94mpush.digest.#up[0].from.#up[0].from | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.digest.#up[0].from.#up[0].from[0m[0m
[90m10:46PM[0m [32mINF[0m [94mpush.digest.#up[0].from.#up[0].from.#up[0].from | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=push.digest.#up[0].from.#up[0].from.#up[0].from[0m[0m
[90m10:46PM[0m [33mDBG[0m [32mpush.ref | [0m[2mdependency detected[0m    [1mdependency=push.push[0m[0m
[90m10:46PM[0m [32mINF[0m [32mpush.ref | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.ref[0m[0m
[90m10:46PM[0m [32mINF[0m [35mpush.ref.#up[0].from | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.ref.#up[0].from[0m[0m
[90m10:46PM[0m [32mINF[0m [94mpush.ref.#up[0].from.#up[0].from | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.ref.#up[0].from.#up[0].from[0m[0m
[90m10:46PM[0m [32mINF[0m [95mpush.ref.#up[0].from.#up[0].from.#up[0].from | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=push.ref.#up[0].from.#up[0].from.#up[0].from[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mpush.push | [0m[0m
[90m10:46PM[0m [33mDBG[0m [34mpush.push | [0m[2m#25 Subdir /dagger[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mpush.push | [0m[2m#25 sha256:703c889cf9f6f2b64bb0d7571c760fff14ed2cbac7ed39197806cc6e3ce86b49[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mpush.push | [0m[2m#25 DONE 0.0s[0m[0m
[90m10:46PM[0m [33mDBG[0m [95mpush.ref.#up[0].from.#up[0].from.#up[0].from | [0m[0m
[90m10:46PM[0m [33mDBG[0m [95mpush.ref.#up[0].from.#up[0].from.#up[0].from | [0m[2m#13 load metadata for docker.io/library/php:8.0-apache[0m[0m
[90m10:46PM[0m [33mDBG[0m [95mpush.ref.#up[0].from.#up[0].from.#up[0].from | [0m[2m#13 sha256:ab7adc4d2fc7c97263198b92632b3a356a3c9d8045d5de87d36307f70bea7db1[0m[0m
[90m10:46PM[0m [32mINF[0m [95mpush.ref.#up[0].from.#up[0].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m10:46PM[0m [32mINF[0m [94mpush.digest.#up[0].from.#up[0].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m10:46PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=push.ref.#up[0].from.#up[0].from[0m[0m
[90m10:46PM[0m [32mINF[0m [92mpush.ref.#up[0].from.#up[0].from.#up[1].from | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=push.digest.#up[0].from.#up[0].from[0m[0m
[90m10:46PM[0m [32mINF[0m [36mpush.digest.#up[0].from.#up[0].from.#up[1].from | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.digest.#up[0].from.#up[0].from.#up[1].from[0m[0m
[90m10:46PM[0m [32mINF[0m [35mpush.digest.#up[0].from.#up[0].from.#up[1].from.#up[0].from | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.digest.#up[0].from.#up[0].from.#up[1].from.#up[0].from[0m[0m
[90m10:46PM[0m [32mINF[0m [35mpush.digest.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=push.digest.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from[0m[0m
[90m10:46PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.ref.#up[0].from.#up[0].from.#up[1].from[0m[0m
[90m10:46PM[0m [32mINF[0m [92mpush.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from[0m[0m
[90m10:46PM[0m [32mINF[0m [35mpush.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=push.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from[0m[0m
[90m10:46PM[0m [33mDBG[0m [94mpush.digest.#up[0].from.#up[0].from.#up[0].from | [0m[2m#13 DONE 0.2s[0m[0m
[90m10:46PM[0m [33mDBG[0m [35mpush.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0m[0m
[90m10:46PM[0m [33mDBG[0m [35mpush.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 load metadata for docker.io/library/composer:2[0m[0m
[90m10:46PM[0m [33mDBG[0m [35mpush.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 sha256:03dd3fd1b0a27ca2607fb7e5923a6b77ecd72c89ea87a08eb031fe5e893aa670[0m[0m
[90m10:46PM[0m [32mINF[0m [35mpush.digest.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m10:46PM[0m [32mINF[0m [35mpush.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m10:46PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=push.digest.#up[0].from.#up[0].from.#up[1].from.#up[0].from[0m[0m
[90m10:46PM[0m [32mINF[0m [35mpush.digest.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[1].mount."/app".from | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=local pipeline=push.digest.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[1].mount."/app".from[0m[0m
[90m10:46PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=push.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from[0m[0m
[90m10:46PM[0m [32mINF[0m [95mpush.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[1].mount."/app".from | [0mcomputing[0m
[90m10:46PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=local pipeline=push.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[1].mount."/app".from[0m[0m
[90m10:46PM[0m [32mINF[0m [35mpush.digest.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[1].mount."/app".from | [0mcompleted    [1mduration=0s[0m[0m
[90m10:46PM[0m [32mINF[0m [95mpush.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[1].mount."/app".from | [0mcompleted    [1mduration=0s[0m[0m
[90m10:46PM[0m [32mINF[0m [35mpush.digest.#up[0].from.#up[0].from.#up[1].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m10:46PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=subdir pipeline=push.digest.#up[0].from.#up[0].from.#up[1].from[0m[0m
[90m10:46PM[0m [32mINF[0m [92mpush.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m10:46PM[0m [32mINF[0m [36mpush.digest.#up[0].from.#up[0].from.#up[1].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m10:46PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=subdir pipeline=push.ref.#up[0].from.#up[0].from.#up[1].from[0m[0m
[90m10:46PM[0m [32mINF[0m [94mpush.digest.#up[0].from.#up[0].from | [0mcompleted    [1mduration=300ms[0m[0m
[90m10:46PM[0m [32mINF[0m [92mpush.ref.#up[0].from.#up[0].from.#up[1].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m10:46PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=push-container pipeline=push.digest.#up[0].from[0m[0m
[90m10:46PM[0m [32mINF[0m [94mpush.ref.#up[0].from.#up[0].from | [0mcompleted    [1mduration=300ms[0m[0m
[90m10:46PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=push-container pipeline=push.ref.#up[0].from[0m[0m
[90m10:46PM[0m [33mDBG[0m [35mpush.ref.#up[0].from.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 DONE 0.2s[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mapp.source | [0m[0m
[90m10:46PM[0m [33mDBG[0m [34mapp.source | [0m[2m#2 Local /home/jyg/workspace/divers/docker-php/www[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mapp.source | [0m[2m#2 sha256:2e262e2e1c74ad11e40e4c8896a0bda06031ce7e40e53975c7bfa4963341d66a[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mapp.source | [0m[2m#2 transferring /home/jyg/workspace/divers/docker-php/www: 1.30kB done[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mapp.source | [0m[2m#2 DONE 0.0s[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mapp.source | [0m[0m
[90m10:46PM[0m [33mDBG[0m [34mapp.source | [0m[2m#3 Local /home/jyg/workspace/divers/docker-php/www [copy][0m[0m
[90m10:46PM[0m [33mDBG[0m [34mapp.source | [0m[2m#3 sha256:94315873d154092e486f29cb781336d5f9d8b6e8a68d7cf069b0638cda2e1ae1[0m[0m
[90m10:46PM[0m [33mDBG[0m [34mapp.source | [0m[2m#3 DONE 0.0s[0m[0m
[90m10:46PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[0m
[90m10:46PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#6 FetchContainer docker.io/composer:2[0m[0m
[90m10:46PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#6 sha256:fbda0b9f0d6870b3bb457ed91928b2877f2bb4af76bc1f668ecdb5b489db90ef[0m[0m
[90m10:46PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#6 resolve docker.io/library/composer:2 0.2s done[0m[0m
[90m10:46PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#6 DONE 0.1s[0m[0m
[90m10:46PM[0m [33mDBG[0m [35mapp.ctr | [0m[0m
[90m10:46PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#9 Exec ["/bin/sh", "-c", "composer install --ignore-platform-reqs --no-scripts"][0m[0m
[90m10:46PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#9 sha256:1dc96365b094ee0b80c5c8160ced5dd916c00b2c8b7cf29d59bf58f46a5c62cf[0m[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.469 Installing dependencies from lock file (including require-dev)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.471 Verifying lock file contents can be installed on current platform.[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.487 Package operations: 28 installs, 0 updates, 0 removals[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.488   - Downloading symfony/flex (v1.5.3)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.489   - Downloading psr/cache (1.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.490   - Downloading symfony/cache-contracts (v2.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.490   - Downloading psr/container (1.0.0)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.491   - Downloading symfony/service-contracts (v2.0.1)[0m
[90m10:46PM[0m [32mINF[0m [35mapp.ctr | [0m#9 0.491   - Downloading symfony/polyfill-php73 (v1.13.1)[0m
