[90m11:39PM[0m [33mDBG[0m [95msystem | [0m[2mno buildkit daemon detected[0m[0m
[90m11:40PM[0m [33mDBG[0m [96mwait | [0m[2m#15 Exec ["/bin/bash", "-c", "# (f: str -> int)\nnb_retries=$(($NB_RETRIES+0))\nstarting_period=$(($START_PERIOD+0))\n\nstatus=\"0\"\nSECONDS=0\n# START_PERIOD implementation\nwhile [ $SECONDS -lt $starting_period ]; do\n\tstatus=\"$(curl --connect-timeout 1 -s -o /dev/null -w ''%{http_code}'' $HEALTH_URL)\"\n\tif [ \"$status\" == \"200\" ]; then\n\t\texit 0;\n\tfi\n\tsleep 1;\ndone\n\n# TIMEOUT, INTERVAL, INTERVAL implementation\nfor ((i=0;i<NB_RETRIES;i++)); do\n\tstatus=\"$(curl --connect-timeout $TIMEOUT -s -o /dev/null -w ''%{http_code}'' $HEALTH_URL)\"\n\tif [ \"$status\" == \"200\" ]; then\n\t\texit 0;\n\tfi\n\tsleep \"$INTERVAL\";\ndone\n\nexit 1;"][0m[0m
[90m11:40PM[0m [33mDBG[0m [96mwait | [0m[2m#15 sha256:f8a566cc7f83541f8a063f4b10b0fadde6e56967aff537068c8589044865b156[0m[0m
[90m11:40PM[0m [33mDBG[0m [96mwait | [0m[2m#15 DONE 30.2s[0m[0m
[90m11:40PM[0m [32mINF[0m [96mwait | [0mcompleted    [1mduration=41.3s[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2mdependency detected[0m    [1mdependency=push.source[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2mdependency detected[0m    [1mdependency=wait[0m[0m
[90m11:40PM[0m [32mINF[0m [34mpush.push | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.push[0m[0m
[90m11:40PM[0m [32mINF[0m [35mpush.push.#up[0].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.push.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [96mpush.push.#up[0].from.#up[0].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=push.push.#up[0].from.#up[0].from[0m[0m
[90m11:40PM[0m [33mDBG[0m [96mpush.push.#up[0].from.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [96mpush.push.#up[0].from.#up[0].from | [0m[2m#14 load metadata for docker.io/library/php:8.0-apache[0m[0m
[90m11:40PM[0m [33mDBG[0m [96mpush.push.#up[0].from.#up[0].from | [0m[2m#14 sha256:ab7adc4d2fc7c97263198b92632b3a356a3c9d8045d5de87d36307f70bea7db1[0m[0m
[90m11:40PM[0m [33mDBG[0m [96mpush.push.#up[0].from.#up[0].from | [0m[2m#14 DONE 0.6s[0m[0m
[90m11:40PM[0m [32mINF[0m [96mpush.push.#up[0].from.#up[0].from | [0mcompleted    [1mduration=600ms[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=push.push.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [35mpush.push.#up[0].from.#up[1].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.push.#up[0].from.#up[1].from[0m[0m
[90m11:40PM[0m [32mINF[0m [36mpush.push.#up[0].from.#up[1].from.#up[0].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.push.#up[0].from.#up[1].from.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [35mpush.push.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=push.push.#up[0].from.#up[1].from.#up[0].from.#up[0].from[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mpush.push.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [35mpush.push.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 load metadata for docker.io/library/composer:2[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mpush.push.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 sha256:03dd3fd1b0a27ca2607fb7e5923a6b77ecd72c89ea87a08eb031fe5e893aa670[0m[0m
[90m11:40PM[0m [32mINF[0m [35mpush.push.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=copy pipeline=push.push.#up[0].from.#up[1].from.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [32mpush.push.#up[0].from.#up[1].from.#up[0].from.#up[1].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=local pipeline=push.push.#up[0].from.#up[1].from.#up[0].from.#up[1].from[0m[0m
[90m11:40PM[0m [32mINF[0m [32mpush.push.#up[0].from.#up[1].from.#up[0].from.#up[1].from | [0mcompleted    [1mduration=0s[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=push.push.#up[0].from.#up[1].from.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [36mpush.push.#up[0].from.#up[1].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=subdir pipeline=push.push.#up[0].from.#up[1].from[0m[0m
[90m11:40PM[0m [32mINF[0m [35mpush.push.#up[0].from.#up[1].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m11:40PM[0m [32mINF[0m [35mpush.push.#up[0].from | [0mcompleted    [1mduration=800ms[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=push-container pipeline=push.push[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mpush.push.#up[0].from.#up[1].from.#up[0].from.#up[0].from | [0m[2m#4 DONE 0.2s[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mapp.source | [0m[0m
[90m11:40PM[0m [33mDBG[0m [34mapp.source | [0m[2m#2 Local /home/jyg/workspace/divers/docker-php/www[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mapp.source | [0m[2m#2 sha256:899deac7a092ac7aea39c5b3f07e4000bae8186a63942d80ffecaab74b4f3477[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mapp.source | [0m[2m#2 transferring /home/jyg/workspace/divers/docker-php/www: 1.30kB done[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mapp.source | [0m[2m#2 DONE 0.0s[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mapp.source | [0m[0m
[90m11:40PM[0m [33mDBG[0m [34mapp.source | [0m[2m#3 Local /home/jyg/workspace/divers/docker-php/www [copy][0m[0m
[90m11:40PM[0m [33mDBG[0m [34mapp.source | [0m[2m#3 sha256:e036ec1b29462640c790fcfba9781fa4d39fbd74fd4046ffb8aa8dc738d6026e[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mapp.source | [0m[2m#3 DONE 0.0s[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#5 FetchContainer docker.io/composer:2[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#5 sha256:fbda0b9f0d6870b3bb457ed91928b2877f2bb4af76bc1f668ecdb5b489db90ef[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#5 resolve docker.io/library/composer:2 0.3s done[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[2m#5 DONE 0.1s[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.ctr | [0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#9 Copy / /app[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#9 sha256:5133563fb09f411353fe300d83cfaf957e894d878397689f4a604b04baae2e25[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#9 DONE 0.1s[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.ctr | [0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#10 Exec ["/bin/sh", "-c", "composer install --ignore-platform-reqs --no-scripts"][0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#10 sha256:036f2734417d19a2294626e84b12954fc3805e157f20d440eb66eda761949b70[0m[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.547 Installing dependencies from lock file (including require-dev)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.549 Verifying lock file contents can be installed on current platform.[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.563 Package operations: 28 installs, 0 updates, 0 removals[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.565   - Downloading symfony/flex (v1.5.3)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.566   - Downloading psr/cache (1.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.566   - Downloading symfony/cache-contracts (v2.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.567   - Downloading psr/container (1.0.0)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.567   - Downloading symfony/service-contracts (v2.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.568   - Downloading symfony/polyfill-php73 (v1.13.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.568   - Downloading symfony/polyfill-mbstring (v1.13.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.568   - Downloading symfony/console (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.569   - Downloading symfony/dotenv (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.569   - Downloading psr/event-dispatcher (1.0.0)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.570   - Downloading symfony/event-dispatcher-contracts (v2.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.570   - Downloading symfony/routing (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.571   - Downloading symfony/polyfill-intl-idn (v1.13.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.571   - Downloading symfony/mime (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.571   - Downloading symfony/http-foundation (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.571   - Downloading symfony/event-dispatcher (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.572   - Downloading symfony/var-dumper (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.572   - Downloading psr/log (1.1.2)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.572   - Downloading symfony/error-handler (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.572   - Downloading symfony/http-kernel (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.572   - Downloading symfony/finder (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.573   - Downloading symfony/filesystem (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.573   - Downloading symfony/dependency-injection (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.573   - Downloading symfony/config (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.573   - Downloading symfony/var-exporter (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.574   - Downloading symfony/cache (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.574   - Downloading symfony/framework-bundle (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.574   - Downloading symfony/yaml (v5.0.1)[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 0.606   0/28 [>---------------------------]   0%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.126   3/28 [===>------------------------]  10%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.235   6/28 [======>---------------------]  21%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.336  10/28 [==========>-----------------]  35%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.437  11/28 [===========>----------------]  39%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.537  14/28 [==============>-------------]  50%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.641  18/28 [==================>---------]  64%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.743  20/28 [====================>-------]  71%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.855  22/28 [======================>-----]  78%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 1.957  23/28 [=======================>----]  82%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.056  24/28 [========================>---]  85%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.158  26/28 [==========================>-]  92%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.265  27/28 [===========================>]  96%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.416  28/28 [============================] 100%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.418   - Installing symfony/flex (v1.5.3): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.488 The "symfony/flex" plugin was skipped because it requires a Plugin API version ("^1.0") that does not match your Composer installation ("2.1.0"). You may need to run composer update with the "--no-plugins" option.[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.491   - Installing psr/cache (1.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.492   - Installing symfony/cache-contracts (v2.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.494   - Installing psr/container (1.0.0): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.496   - Installing symfony/service-contracts (v2.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.498   - Installing symfony/polyfill-php73 (v1.13.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.500   - Installing symfony/polyfill-mbstring (v1.13.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.502   - Installing symfony/console (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.504   - Installing symfony/dotenv (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.506   - Installing psr/event-dispatcher (1.0.0): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.509   - Installing symfony/event-dispatcher-contracts (v2.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.511   - Installing symfony/routing (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.512   - Installing symfony/polyfill-intl-idn (v1.13.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.514   - Installing symfony/mime (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.514   - Installing symfony/http-foundation (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.515   - Installing symfony/event-dispatcher (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.515   - Installing symfony/var-dumper (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.516   - Installing psr/log (1.1.2): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.516   - Installing symfony/error-handler (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.516   - Installing symfony/http-kernel (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.517   - Installing symfony/finder (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.517   - Installing symfony/filesystem (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.518   - Installing symfony/dependency-injection (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.518   - Installing symfony/config (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.518   - Installing symfony/var-exporter (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.519   - Installing symfony/cache (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.519   - Installing symfony/framework-bundle (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.520   - Installing symfony/yaml (v5.0.1): Extracting archive[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.536   0/27 [>---------------------------]   0%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.551   9/27 [=========>------------------]  33%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.659  21/27 [=====================>------]  77%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.683  27/27 [============================] 100%[0m
[90m11:40PM[0m [32mINF[0m [35mapp.ctr | [0m#10 2.934 Generating autoload files[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.ctr | [0m[2m#10 DONE 3.0s[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.output | [0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.output | [0m[2m#13 Subdir /app[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.output | [0m[2m#13 sha256:82afb99dd81d549e918a063fd9201c0944a8fcacfa544e6f578384ba4a7d9fa7[0m[0m
[90m11:40PM[0m [33mDBG[0m [35mapp.output | [0m[2m#13 DONE 0.1s[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#17 FetchContainer php:8.0-apache[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#17 sha256:e643a03698f4348650505ab8461078e599eed47f700a29f0dc0768942b784979[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#17 resolve docker.io/library/php:8.0-apache 0.2s done[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mimage.#up[0].from | [0m[2m#17 DONE 0.1s[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[2m#18 Copy / /var/www/html[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[2m#18 sha256:6dec21d3db840cb34372a8d54e6ffb355e464266779d91b1d24cc536b4bb40bf[0m[0m
[90m11:40PM[0m [33mDBG[0m [36mimage | [0m[2m#18 DONE 0.3s[0m[0m
[90m11:40PM[0m [33mDBG[0m [95msystem | [0m[0m
[90m11:40PM[0m [33mDBG[0m [95msystem | [0m[2m#22 exporting to image[0m[0m
[90m11:40PM[0m [33mDBG[0m [95msystem | [0m[2m#22 sha256:e8c613e07b0b7ff33893b694f7759a10d42e180f2b4dc349fb57dc6b71dcab00[0m[0m
[90m11:40PM[0m [33mDBG[0m [95msystem | [0m[2m#22 exporting layers[0m[0m
[90m11:40PM[0m [33mDBG[0m [95msystem | [0m[2m#22 exporting layers 1.1s done[0m[0m
[90m11:40PM[0m [33mDBG[0m [95msystem | [0m[2m#22 exporting manifest sha256:070c8ad0f70e54b8da766204cefae8caf25af37382f3aa90a9a0922d522dd508 0.0s done[0m[0m
[90m11:40PM[0m [33mDBG[0m [95msystem | [0m[2m#22 exporting config sha256:074a7ef3d87a0f259db52ce8a166d218c1ab1f7fafafae54617df1deda3524ca 0.0s done[0m[0m
[90m11:40PM[0m [33mDBG[0m [95msystem | [0m[2m#22 pushing layers[0m[0m
[90m11:40PM[0m [33mDBG[0m [95msystem | [0m[2m#22 pushing layers 1.0s done[0m[0m
[90m11:40PM[0m [33mDBG[0m [95msystem | [0m[2m#22 pushing manifest for localhost:5042/phpapp:latest@sha256:070c8ad0f70e54b8da766204cefae8caf25af37382f3aa90a9a0922d522dd508 0.0s done[0m[0m
[90m11:40PM[0m [33mDBG[0m [95msystem | [0m[2m#22 DONE 2.2s[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2m#23 Mkdir /dagger[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2m#23 sha256:c9b63cb5f60e4dba6a7579df297cc2d6d2412f549f2e9fd83d384a3a80bfd1dd[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2m#23 DONE 0.0s[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2m#24 Storing image digest to /dagger/image_digest[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2m#24 sha256:70cb699230a737efbac33dd3b632f03810b5aee67eec2c330d0ff10266b58759[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2m#24 DONE 0.1s[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2m#25 Storing image ref to /dagger/image_ref[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2m#25 sha256:7aa372b3aa0018971fc8d2b55759161a8004e37881ec943ce9dce41847e3ffeb[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2m#25 DONE 0.0s[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2mexecuting operation[0m    [1mdo=subdir pipeline=push.push[0m[0m
[90m11:40PM[0m [32mINF[0m [34mpush.push | [0mcompleted    [1mduration=3.4s[0m[0m
[90m11:40PM[0m [33mDBG[0m [93mpush.digest | [0m[2mdependency detected[0m    [1mdependency=push.push[0m[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.ref | [0m[2mdependency detected[0m    [1mdependency=push.push[0m[0m
[90m11:40PM[0m [32mINF[0m [93mpush.digest | [0mcomputing[0m
[90m11:40PM[0m [32mINF[0m [32mpush.ref | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.digest[0m[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.ref[0m[0m
[90m11:40PM[0m [32mINF[0m [36mpush.digest.#up[0].from | [0mcomputing[0m
[90m11:40PM[0m [32mINF[0m [35mpush.ref.#up[0].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.digest.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [94mpush.digest.#up[0].from.#up[0].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.ref.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [94mpush.ref.#up[0].from.#up[0].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.digest.#up[0].from.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [94mpush.digest.#up[0].from.#up[0].from.#up[0].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [93mpush.digest | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=push.digest.#up[0].from.#up[0].from.#up[0].from[0m[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=load pipeline=push.ref.#up[0].from.#up[0].from[0m[0m
[90m11:40PM[0m [32mINF[0m [95mpush.ref.#up[0].from.#up[0].from.#up[0].from | [0mcomputing[0m
[90m11:40PM[0m [33mDBG[0m [32mpush.ref | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=push.ref.#up[0].from.#up[0].from.#up[0].from[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2m#26 Subdir /dagger[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2m#26 sha256:ee8648d4fbc3fa710f9c50bf850729a79801c0232ee33cadf749102a6b49cca3[0m[0m
[90m11:40PM[0m [33mDBG[0m [34mpush.push | [0m[2m#26 DONE 0.0s[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mpush.ref.#up[0].from.#up[0].from.#up[0].from | [0m[0m
[90m11:40PM[0m [33mDBG[0m [95mpush.ref.#up[0].from.#up[0].from.#up[0].from | [0m[2m#14 load metadata for docker.io/library/php:8.0-apache[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mpush.ref.#up[0].from.#up[0].from.#up[0].from | [0m[2m#14 sha256:ab7adc4d2fc7c97263198b92632b3a356a3c9d8045d5de87d36307f70bea7db1[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mpush.ref.#up[0].from.#up[0].from.#up[0].from | [0m[2m#14 DONE 0.2s[0m[0m
[90m11:40PM[0m [32mINF[0m [95mpush.ref.#up[0].from.#up[0].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
[90m11:40PM[0m [32mINF[0m [94mpush.digest.#up[0].from.#up[0].from.#up[0].from | [0mcompleted    [1mduration=200ms[0m[0m
